ATTRIBUTE_NAME,ATTRIBUTE_TYPE,POSSIBLE_VALUES
A.CAPAS_DEL_CORTEX,nominal,1_CAPA|2_CAPAS|3_CAPAS|SIN_CORTEX
A.CAPA_INTERNA_DEL_CORTEX,nominal,BANDAS_DE_ESPICULAS_CRUZADAS|MICROSCLERAS|PERPENDICULAR|SIN_CAPA_INTERNA_DEL_CORTEX|TANGENCIAL|TANGENCIAL_Y_PERPENDICULAR
A.CORTEX,binary,NO|SI
A.CORTEX_FIBROSO,nominal,NO|SI|SIN_CORTEX
A.CORTEX_SOLO_DE_ESPICULAS_TANGENCIALES,nominal,NO|SI|SIN_CORTEX
A.CUERPOS_EXTRANOS_EN_EL_CORTEX,nominal,NO|SI|SIN_CORTEX
A.GROSOR_DEL_CORTEX,numeric,0|4
A.HACES_DE_ESPICULAS_PRINCIPALES_EN_POMPON_EN_EL_CORTEX,binary,NO|SI
A.TILOSTILOS_ADICIONALES_COANOSOMA,nominal,ECTOSOMICOS_DISPERSOS|ECTOSOMICOS_EN_RAMILLETES|INTERMEDIARIOS|INTERMEDIARIOS_Y_ECTOSOMICOS|SIN_TILOSTILOS_ADICIONALES
B.NUMERO_DE_TIPOS_DE_MEGASCLERAS,nominal,1_TIPO|2_TIPOS|3_TIPOS
C.TIPO_ESPICULA_PRINCIPAL_DIACTINA_TUBERCULADA,binary,NO|SI
C.TIPO_ESPICULA_PRINCIPAL_ESTILO,binary,NO|SI
C.TIPO_ESPICULA_PRINCIPAL_ESTILOS_2_TAMANOS,binary,NO|SI
C.TIPO_ESPICULA_PRINCIPAL_ESTILO_TILOSTILO,binary,NO|SI
C.TIPO_ESPICULA_PRINCIPAL_ESTRONGILOXA,binary,NO|SI
C.TIPO_ESPICULA_PRINCIPAL_OXAS,binary,NO|SI
C.TIPO_ESPICULA_PRINCIPAL_TILOSTILO,binary,NO|SI
D.ESPICULA_PRINCIPAL_ESTILO,nominal,FUSIFORME|NORMAL|POLITILOTA|SIN_ESPICULA_PRINCIPAL_ESTILO
